iter	Passed	Remaining
531	271	238
532	272	238
533	272	237
534	272	237
535	273	236
536	273	236
537	274	235
538	275	235
539	275	234
540	276	234
541	276	233
542	277	233
543	277	232
544	278	232
545	278	231
546	279	231
547	279	230
548	280	230
549	280	229
550	281	229
551	281	228
552	282	228
553	282	227
554	283	227
555	283	226
556	284	226
557	284	225
558	285	225
559	285	224
560	286	224
561	286	223
562	287	223
563	287	222
564	288	222
565	289	221
566	289	221
567	290	220
568	290	220
569	290	219
570	291	218
571	291	218
572	292	217
573	293	217
574	293	216
575	293	216
576	294	215
577	294	215
578	295	214
579	295	214
580	296	213
581	296	213
582	297	212
583	297	212
584	298	211
585	298	211
586	299	210
587	300	210
588	300	209
589	300	209
590	301	208
591	302	208
592	302	207
593	303	207
594	303	206
595	303	205
596	304	205
597	304	204
598	305	204
599	305	203
600	306	203
601	306	202
602	307	202
603	307	201
604	308	201
605	308	200
606	309	200
607	309	199
608	310	199
609	310	198
610	311	198
611	312	197
612	312	197
613	313	196
614	313	196
615	314	195
616	314	195
617	315	194
618	315	194
619	316	193
620	316	193
621	317	192
622	317	192
623	318	191
624	318	191
625	319	190
626	319	190
627	320	189
628	320	189
629	321	188
630	321	188
631	322	187
632	322	187
633	323	186
634	323	186
635	324	185
636	324	185
637	325	184
638	325	184
639	326	183
640	326	183
641	327	182
642	327	181
643	328	181
644	328	180
645	329	180
646	329	179
647	330	179
648	330	178
649	331	178
650	331	177
651	332	177
652	332	176
653	333	176
654	333	175
655	334	175
656	334	174
657	335	174
658	335	173
659	336	173
660	336	172
661	337	172
662	337	171
663	338	171
664	338	170
665	339	170
666	339	169
667	340	169
668	340	168
669	341	168
670	341	167
671	342	167
672	342	166
673	343	166
674	343	165
675	344	165
676	344	164
677	345	164
678	346	163
679	346	163
680	347	162
681	347	162
682	348	161
683	348	161
684	349	160
685	349	160
686	350	159
687	350	159
688	351	158
689	351	157
690	352	157
691	352	156
692	353	156
693	353	155
694	354	155
695	354	154
696	355	154
697	355	153
698	356	153
699	356	152
700	357	152
701	357	151
702	358	151
703	358	150
704	359	150
705	359	149
706	360	149
707	360	148
708	360	148
709	361	147
710	361	147
711	362	146
712	363	146
713	363	145
714	364	145
715	364	144
716	365	144
717	365	143
718	366	143
719	366	142
720	367	142
721	367	141
722	368	141
723	368	140
724	369	140
725	369	139
726	370	138
727	370	138
728	371	137
729	371	137
730	372	136
731	372	136
732	373	135
733	373	135
734	374	134
735	374	134
736	375	133
737	375	133
738	376	132
739	376	132
740	377	131
741	377	131
742	378	130
743	378	130
744	379	129
745	379	129
746	380	128
747	380	128
748	381	127
749	381	127
750	382	126
751	382	126
752	383	125
753	383	125
754	384	124
755	385	124
756	385	123
757	386	123
758	386	122
759	387	122
760	387	121
761	388	121
762	388	120
763	389	120
764	389	119
765	390	119
766	390	118
767	391	118
768	391	117
769	392	117
770	392	116
771	393	116
772	393	115
773	394	115
774	394	114
775	395	114
776	395	113
777	396	113
778	396	112
779	397	112
780	397	111
781	398	111
782	398	110
783	399	110
784	399	109
785	400	108
786	400	108
787	401	107
788	401	107
789	402	106
790	402	106
791	403	105
792	403	105
793	404	104
794	404	104
795	405	103
796	405	103
797	406	102
798	406	102
799	407	101
800	407	101
801	408	100
802	408	100
803	409	99
804	409	99
805	409	98
806	410	98
807	411	97
808	411	97
809	412	96
810	412	96
811	413	95
812	413	95
813	414	94
814	414	94
815	415	93
816	415	93
817	416	92
818	416	92
819	417	91
820	417	91
821	418	90
822	418	90
823	419	89
824	419	89
825	420	88
826	420	88
827	421	87
828	421	87
829	422	86
830	423	86
831	423	85
832	424	85
833	424	84
834	425	84
835	425	83
836	426	83
837	426	82
838	427	81
839	427	81
840	428	80
841	428	80
842	429	79
843	429	79
844	430	78
845	430	78
846	431	77
847	431	77
848	432	76
849	432	76
850	433	75
851	434	75
852	434	74
853	434	74
854	435	73
855	435	73
856	436	72
857	436	72
858	437	71
859	438	71
860	438	70
861	439	70
862	439	69
863	440	69
864	440	68
865	441	68
866	441	67
867	442	67
868	442	66
869	443	66
870	443	65
871	444	65
872	444	64
873	445	64
874	445	63
875	446	63
876	446	62
877	447	62
878	447	61
879	448	61
880	448	60
881	449	60
882	449	59
883	450	59
884	450	58
885	451	58
886	451	57
887	452	57
888	452	56
889	453	56
890	453	55
891	454	55
892	454	54
893	455	53
894	455	53
895	456	52
896	456	52
897	457	51
898	458	51
899	458	50
900	459	50
901	459	49
902	460	49
903	460	48
904	461	48
905	461	47
906	462	47
907	462	46
908	463	46
909	463	45
910	464	45
911	464	44
912	465	44
913	465	43
914	466	43
915	466	42
916	467	42
917	467	41
918	468	41
919	468	40
920	469	40
921	469	39
922	470	39
923	470	38
924	471	38
925	471	37
926	472	37
927	472	36
928	473	36
929	473	35
930	474	35
931	474	34
932	475	34
933	475	33
934	476	33
935	476	32
936	477	32
937	477	31
938	478	31
939	478	30
940	479	30
941	480	29
942	480	29
943	481	28
944	481	28
945	482	27
946	482	27
947	483	26
948	483	25
949	484	25
950	484	24
951	485	24
952	485	23
953	486	23
954	486	22
955	487	22
956	487	21
957	488	21
958	489	20
959	489	20
960	490	19
961	490	19
962	491	18
963	491	18
964	492	17
965	492	17
966	493	16
967	493	16
968	494	15
969	494	15
970	495	14
971	495	14
972	496	13
973	496	13
974	497	12
975	497	12
976	498	11
977	498	11
978	499	10
979	499	10
980	500	9
981	500	9
982	501	8
983	501	8
984	502	7
985	502	7
986	503	6
987	503	6
988	504	5
989	505	5
990	505	4
991	506	4
992	506	3
993	507	3
994	507	2
995	508	2
996	508	1
997	509	1
998	509	0
999	510	0
